dataset,seed,model,stage,error_type,error_message,traceback
df18,9,focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,9,gaar_focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,default,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,gaar,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,gaar_focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,gaar_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,gaar_focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,gaar_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,gaar_focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,gaar_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,10,gaar_focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,default,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,gaar,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,gaar_focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,gaar_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,gaar_focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,gaar_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,gaar_focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,gaar_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,12,gaar_focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,default,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,gaar,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,gaar_focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,gaar_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,gaar_focal_loss_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,gaar_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,gaar_focal_loss_cagd,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,gaar_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,13,gaar_focal_loss_cagd_f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,default,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,gaar,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,f1_threshold,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
df18,14,gaar_focal_loss,fit,FloatingPointError,Model produced non-finite prediction probabilities,"Traceback (most recent call last):
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 512, in run_experiment
    result = run_single_model(
             ^^^^^^^^^^^^^^^^^
  File ""/home/bruno-zabot/Studies/MachineLearning/assignment/src/analyze_addon_performance.py"", line 417, in run_single_model
    raise FloatingPointError(""Model produced non-finite prediction probabilities"")
FloatingPointError: Model produced non-finite prediction probabilities
"
